,Active_Janssen,Inactive_Janssen,Inconclusive_Janssen,Active_original,Inactive_original,Inconclusive_original,assay_name,method,target,gene_id,protocol
1347038,4.0,838.0,14.0,127,9284,253,Thyrotropin-releasing hormone receptor (TRHR) small molecule antagonists: Summary,summary,Thyrotropin-releasing hormone receptor,464921,"Please refer to other AIDs, 1346877, 720680, 720682, 720675, 720686, for detailed assay protocols."
1347037,25.0,810.0,21.0,219,9269,177,"Caspase-3/7 induction in CHO-K1 cells by small molecules, qHTS assay: Summary",summary,,,"Please refer to other AIDs,1346978 and 1346979, for detailed assay protocols."
1347036,65.0,768.0,22.0,192,9233,241,"Progesterone receptor (PR) small molecule agonists, qHTS assay: Summary",summary,progesterone receptor [Homo sapiens],82393684,"Please refer to other AIDs 1346784, 1346799, 720687, 720685, 720678 and 720681, for detailed assay protocols."
1347035,,851.0,5.0,7,9548,111,"TGF-beta/Smad small molecule agonists, qHTS assay: Summary",summary,,,"Please refer to other AIDs 1346859, 1346829, 720687, 720685, 720678 and 720681, for detailed assay protocols."
1347034,50.0,761.0,45.0,413,8816,436,"Caspase-3/7 induction in HepG2 cells by small molecules, qHTS assay: Summary",summary,caspase-3,16516817,"Please refer to other AIDs, 1346978 and 1346981, for detailed assay protocols."
1347033,236.0,475.0,144.0,2074,6091,1500,Human pregnane X receptor (PXR) small molecule agonists: Summary,summary,,,"Please refer to other AIDs, 1346982 and 1346977, for detailed assay protocols."
1347032,70.0,694.0,91.0,540,8192,933,"TGF-beta/Smad small molecule antagonists, qHTS assay: Summary",summary,,,"Please refer to other AIDs, 1346924 and 1346824, for detailed assay protocols."
1347031,106.0,611.0,139.0,1057,7016,1592,"Progesterone receptor (PR) small molecule antagonists, qHTS assay: Summary",summary,progesterone receptor [Homo sapiens],82393684,"Please refer to other AIDs, 1346795 and 1346798, for detailed assay protocols."
1347030,9.0,835.0,12.0,91,9388,185,Thyrotropin-releasing hormone receptor (TRHR) small molecule agonists: Summary,summary,Thyrotropin-releasing hormone receptor,464921,"Please refer to other AIDs, 1346891, 720680, 720682, 720675, 720686, for detailed assay protocols."
1259404,39.0,538.0,279.0,307,6752,2606,qHTS assay to identify small molecule agonists of the estrogen related receptor (ERR) signaling pathway from Tox21 library: Summary,summary,estrogen-related nuclear receptor alpha,325495545,"Please refer to other AIDs, 1224849 and 1224834, for detailed assay protocols."
1259403,72.0,550.0,234.0,806,6831,2029,qHTS assay to identify small molecule antagonists of the estrogen related receptor (ERR) signaling pathway from Tox21 library: Summary,summary,estrogen-related nuclear receptor alpha,325495545,"Please refer to other AIDs, 1224848 and 1224834, for detailed assay protocols."
1259402,41.0,649.0,164.0,388,7645,1632,qHTS assay to identify small molecule agonists of the estrogen related receptor signaling pathway with the pleiotropic PPARgamma coactivator (PGC) from Tox21 10K library: Summary,summary,estrogen-related nuclear receptor alpha,325495545,"Please refer to other AIDs, 1224842 and 1224840, for detailed assay protocols."
1259401,43.0,511.0,302.0,461,6317,2888,qHTS assay to identify small molecule antagonists of the estrogen related receptor signaling pathway with the pleiotropic PPARgamma coactivator (PGC) from Tox21 10K library: Summary,summary,estrogen-related nuclear receptor alpha,325495545,"Please refer to other AIDs, 1224841 and 1224840, for detailed assay protocols."
